Service description,SKU description,Usage start date,Usage end date,Usage amount,Usage unit,Cost ($)
Compute Engine,N1 Standard-4 Instance running,2024-01-01,2024-01-30,740.08,hour,140.61
Compute Engine,N1 Standard-4 Instance running,2024-01-01,2024-01-30,651.6,hour,123.8
Cloud SQL,Cloud SQL for PostgreSQL: Standard 2,2024-01-01,2024-01-30,687.6,hour,178.78
Cloud Storage,Standard Storage US Multi-region,2024-01-01,2024-01-30,956.25,gibibyte month,24.86
Cloud Run,CPU Allocation Time,2024-01-01,2024-01-30,1604706.82,vcpu-second,38.51
Cloud Functions,CPU Time,2024-01-01,2024-01-30,1273.69,GHz-second,0.01
Cloud Pub/Sub,Message Delivery Basic,2024-01-01,2024-01-30,1424.53,mebibyte,56.98
BigQuery,Analysis Bytes Processed,2024-01-01,2024-01-30,860.86,tebibyte,4304.29
Networking,Network Egress via Carrier Peering,2024-01-01,2024-01-30,1095.35,gibibyte,93.1
Compute Engine,N1 Standard-4 Instance running,2024-02-01,2024-03-01,652.29,hour,123.94
Compute Engine,N1 Standard-4 Instance running,2024-02-01,2024-03-01,679.48,hour,129.1
Cloud SQL,Cloud SQL for PostgreSQL: Standard 2,2024-02-01,2024-03-01,720.77,hour,187.4
Cloud Storage,Standard Storage US Multi-region,2024-02-01,2024-03-01,818.58,gibibyte month,21.28
Cloud Run,CPU Allocation Time,2024-02-01,2024-03-01,798256.48,vcpu-second,19.16
Cloud Functions,CPU Time,2024-02-01,2024-03-01,1254.92,GHz-second,0.01
Cloud Pub/Sub,Message Delivery Basic,2024-02-01,2024-03-01,1181.46,mebibyte,47.26
BigQuery,Analysis Bytes Processed,2024-02-01,2024-03-01,954.31,tebibyte,4771.54
Networking,Network Egress via Carrier Peering,2024-02-01,2024-03-01,1212.49,gibibyte,103.06
Compute Engine,N1 Standard-4 Instance running,2024-03-01,2024-03-30,764.56,hour,145.27
Compute Engine,N1 Standard-4 Instance running,2024-03-01,2024-03-30,648.94,hour,123.3
Cloud SQL,Cloud SQL for PostgreSQL: Standard 2,2024-03-01,2024-03-30,764.04,hour,198.65
Cloud Storage,Standard Storage US Multi-region,2024-03-01,2024-03-30,1288.7,gibibyte month,33.51
